

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Mar 05 22:53:00 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 1.45
    28                           ; Generated 16/11/2017 GMT
    29                           ; 
    30                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F877A Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
   721  0040  1410               	bsf	16,0	;volatile
   722                           
   723                           ;main.c: 144: TMR1IE=1;
   724  0041  1683               	bsf	3,5	;RP0=1, select bank1
   725  0042  1303               	bcf	3,6	;RP1=0, select bank1
   726  0043  140C               	bsf	12,0	;volatile
   727                           
   728                           ;main.c: 145: TMR1CS=0;
   729  0044  1283               	bcf	3,5	;RP0=0, select bank0
   730  0045  1303               	bcf	3,6	;RP1=0, select bank0
   731  0046  1090               	bcf	16,1	;volatile
   732                           
   733                           ;main.c: 146: T1CKPS1=1;
   734  0047  1690               	bsf	16,5	;volatile
   735                           
   736                           ;main.c: 147: T1CKPS0=1;
   737  0048  1610               	bsf	16,4	;volatile
   738                           
   739                           ;main.c: 148: TMR1=34286;
   740  0049  3085               	movlw	133
   741  004A  008F               	movwf	15	;volatile
   742  004B  30EE               	movlw	238
   743  004C  008E               	movwf	14	;volatile
   744                           
   745                           ;main.c: 150: TMR2ON=1;
   746  004D  1512               	bsf	18,2	;volatile
   747                           
   748                           ;main.c: 151: TMR2IE=1;
   749  004E  1683               	bsf	3,5	;RP0=1, select bank1
   750  004F  1303               	bcf	3,6	;RP1=0, select bank1
   751  0050  148C               	bsf	12,1	;volatile
   752                           
   753                           ;main.c: 152: T2CKPS1=1;
   754  0051  1283               	bcf	3,5	;RP0=0, select bank0
   755  0052  1303               	bcf	3,6	;RP1=0, select bank0
   756  0053  1492               	bsf	18,1	;volatile
   757                           
   758                           ;main.c: 153: T2CKPS0=1;
   759  0054  1412               	bsf	18,0	;volatile
   760                           
   761                           ;main.c: 154: TMR2=0;
   762  0055  0191               	clrf	17	;volatile
   763                           
   764                           ;main.c: 156: LCDInit(0B00000000);
   765  0056  3000               	movlw	0
   766  0057  120A  118A  250B  120A  118A  	fcall	_LCDInit
   767                           
   768                           ;main.c: 157: (LCDByte(0b00000001,0));
   769  005C  01F6               	clrf	LCDByte@isdata
   770  005D  3001               	movlw	1
   771  005E  120A  118A  2786  120A  118A  	fcall	_LCDByte
   772                           
   773                           ;main.c: 159: smile[0] = 0b00100;
   774  0063  3004               	movlw	4
   775  0064  1283               	bcf	3,5	;RP0=0, select bank0
   776  0065  1303               	bcf	3,6	;RP1=0, select bank0
   777  0066  00AE               	movwf	??_main
   778  0067  082E               	movf	??_main,w
   779  0068  00AF               	movwf	main@smile
   780                           
   781                           ;main.c: 160: smile[1] = 0b00010;
   782  0069  3002               	movlw	2
   783  006A  00AE               	movwf	??_main
   784  006B  082E               	movf	??_main,w
   785  006C  00B0               	movwf	main@smile+1
   786                           
   787                           ;main.c: 161: smile[2] = 0b10001;
   788  006D  3011               	movlw	17
   789  006E  00AE               	movwf	??_main
   790  006F  082E               	movf	??_main,w
   791  0070  00B1               	movwf	main@smile+2
   792                           
   793                           ;main.c: 162: smile[3] = 0b00001;
   794  0071  01B2               	clrf	main@smile+3
   795  0072  0AB2               	incf	main@smile+3,f
   796                           
   797                           ;main.c: 163: smile[4] = 0b10001;
   798  0073  3011               	movlw	17
   799  0074  00AE               	movwf	??_main
   800  0075  082E               	movf	??_main,w
   801  0076  00B3               	movwf	main@smile+4
   802                           
   803                           ;main.c: 164: smile[5] = 0b00010;
   804  0077  3002               	movlw	2
   805  0078  00AE               	movwf	??_main
   806  0079  082E               	movf	??_main,w
   807  007A  00B4               	movwf	main@smile+5
   808                           
   809                           ;main.c: 165: smile[6] = 0b00100;
   810  007B  3004               	movlw	4
   811  007C  00AE               	movwf	??_main
   812  007D  082E               	movf	??_main,w
   813  007E  00B5               	movwf	main@smile+6
   814                           
   815                           ;main.c: 166: smile[7] = 0b00000;
   816  007F  01B6               	clrf	main@smile+7
   817                           
   818                           ;main.c: 170: LCDGotoXY(0,0);
   819  0080  01A9               	clrf	LCDGotoXY@y
   820  0081  3000               	movlw	0
   821  0082  120A  118A  27C4  120A  118A  	fcall	_LCDGotoXY
   822                           
   823                           ;main.c: 171: LCDWriteString("Kriger");
   824  0087  301A               	movlw	(low ((STR_11-__stringbase)| (0+32768)))& (0+255)
   825  0088  1283               	bcf	3,5	;RP0=0, select bank0
   826  0089  1303               	bcf	3,6	;RP1=0, select bank0
   827  008A  00A9               	movwf	LCDWriteString@msg
   828  008B  3080               	movlw	128
   829  008C  00AA               	movwf	LCDWriteString@msg+1
   830  008D  120A  118A  25C8  120A  118A  	fcall	_LCDWriteString
   831                           
   832                           ;main.c: 172: LCDGotoXY(0,1);
   833  0092  1283               	bcf	3,5	;RP0=0, select bank0
   834  0093  1303               	bcf	3,6	;RP1=0, select bank0
   835  0094  01A9               	clrf	LCDGotoXY@y
   836  0095  0AA9               	incf	LCDGotoXY@y,f
   837  0096  3000               	movlw	0
   838  0097  120A  118A  27C4  120A  118A  	fcall	_LCDGotoXY
   839                           
   840                           ;main.c: 173: LCDWriteString("Khlyzov");
   841  009C  3012               	movlw	(low ((STR_12-__stringbase)| (0+32768)))& (0+255)
   842  009D  1283               	bcf	3,5	;RP0=0, select bank0
   843  009E  1303               	bcf	3,6	;RP1=0, select bank0
   844  009F  00A9               	movwf	LCDWriteString@msg
   845  00A0  3080               	movlw	128
   846  00A1  00AA               	movwf	LCDWriteString@msg+1
   847  00A2  120A  118A  25C8  120A  118A  	fcall	_LCDWriteString
   848                           
   849                           ;main.c: 174: LCDGotoXY(0,2);
   850  00A7  3002               	movlw	2
   851  00A8  1283               	bcf	3,5	;RP0=0, select bank0
   852  00A9  1303               	bcf	3,6	;RP1=0, select bank0
   853  00AA  00AE               	movwf	??_main
   854  00AB  082E               	movf	??_main,w
   855  00AC  00A9               	movwf	LCDGotoXY@y
   856  00AD  3000               	movlw	0
   857  00AE  120A  118A  27C4  120A  118A  	fcall	_LCDGotoXY
   858                           
   859                           ;main.c: 175: LCDWriteString("Kozlova");
   860  00B3  300A               	movlw	(low ((STR_13-__stringbase)| (0+32768)))& (0+255)
   861  00B4  1283               	bcf	3,5	;RP0=0, select bank0
   862  00B5  1303               	bcf	3,6	;RP1=0, select bank0
   863  00B6  00A9               	movwf	LCDWriteString@msg
   864  00B7  3080               	movlw	128
   865  00B8  00AA               	movwf	LCDWriteString@msg+1
   866  00B9  120A  118A  25C8  120A  118A  	fcall	_LCDWriteString
   867                           
   868                           ;main.c: 176: LCDGotoXY(0,3);
   869  00BE  3003               	movlw	3
   870  00BF  1283               	bcf	3,5	;RP0=0, select bank0
   871  00C0  1303               	bcf	3,6	;RP1=0, select bank0
   872  00C1  00AE               	movwf	??_main
   873  00C2  082E               	movf	??_main,w
   874  00C3  00A9               	movwf	LCDGotoXY@y
   875  00C4  3000               	movlw	0
   876  00C5  120A  118A  27C4  120A  118A  	fcall	_LCDGotoXY
   877                           
   878                           ;main.c: 177: LCDWriteString("Savinkov");
   879  00CA  3001               	movlw	(low ((STR_14-__stringbase)| (0+32768)))& (0+255)
   880  00CB  1283               	bcf	3,5	;RP0=0, select bank0
   881  00CC  1303               	bcf	3,6	;RP1=0, select bank0
   882  00CD  00A9               	movwf	LCDWriteString@msg
   883  00CE  3080               	movlw	128
   884  00CF  00AA               	movwf	LCDWriteString@msg+1
   885  00D0  120A  118A  25C8  120A  118A  	fcall	_LCDWriteString
   886                           
   887                           ;main.c: 178: LCDGotoXY(10,3);
   888  00D5  3003               	movlw	3
   889  00D6  1283               	bcf	3,5	;RP0=0, select bank0
   890  00D7  1303               	bcf	3,6	;RP1=0, select bank0
   891  00D8  00AE               	movwf	??_main
   892  00D9  082E               	movf	??_main,w
   893  00DA  00A9               	movwf	LCDGotoXY@y
   894  00DB  300A               	movlw	10
   895  00DC  120A  118A  27C4  120A  118A  	fcall	_LCDGotoXY
   896                           
   897                           ;main.c: 179: LCDWriteString(smile);
   898  00E1  302F               	movlw	(low (main@smile| 0))& (0+255)
   899  00E2  1283               	bcf	3,5	;RP0=0, select bank0
   900  00E3  1303               	bcf	3,6	;RP1=0, select bank0
   901  00E4  00A9               	movwf	LCDWriteString@msg
   902  00E5  3000               	movlw	0
   903  00E6  00AA               	movwf	LCDWriteString@msg+1
   904  00E7  120A  118A  25C8  120A  118A  	fcall	_LCDWriteString
   905  00EC                     l2111:	
   906                           ;main.c: 181: while(1)
   907                           
   908                           
   909                           ;main.c: 182: {
   910                           ;main.c: 183: LCDGotoXY(8,0);
   911  00EC  1283               	bcf	3,5	;RP0=0, select bank0
   912  00ED  1303               	bcf	3,6	;RP1=0, select bank0
   913  00EE  01A9               	clrf	LCDGotoXY@y
   914  00EF  3008               	movlw	8
   915  00F0  120A  118A  27C4  120A  118A  	fcall	_LCDGotoXY
   916                           
   917                           ;main.c: 184: clockTime(hours/10);
   918  00F5  300A               	movlw	10
   919  00F6  00F4               	movwf	___awdiv@divisor
   920  00F7  3000               	movlw	0
   921  00F8  00F5               	movwf	___awdiv@divisor+1
   922  00F9  1283               	bcf	3,5	;RP0=0, select bank0
   923  00FA  1303               	bcf	3,6	;RP1=0, select bank0
   924  00FB  0847               	movf	_hours+1,w
   925  00FC  00F7               	movwf	___awdiv@dividend+1
   926  00FD  0846               	movf	_hours,w
   927  00FE  00F6               	movwf	___awdiv@dividend
   928  00FF  120A  118A  256D  120A  118A  	fcall	___awdiv
   929  0104  0875               	movf	?___awdiv+1,w
   930  0105  1283               	bcf	3,5	;RP0=0, select bank0
   931  0106  1303               	bcf	3,6	;RP1=0, select bank0
   932  0107  00AD               	movwf	clockTime@x+1
   933  0108  0874               	movf	?___awdiv,w
   934  0109  00AC               	movwf	clockTime@x
   935  010A  120A  118A  2415  120A  118A  	fcall	_clockTime
   936                           
   937                           ;main.c: 185: LCDGotoXY(9,0);
   938  010F  1283               	bcf	3,5	;RP0=0, select bank0
   939  0110  1303               	bcf	3,6	;RP1=0, select bank0
   940  0111  01A9               	clrf	LCDGotoXY@y
   941  0112  3009               	movlw	9
   942  0113  120A  118A  27C4  120A  118A  	fcall	_LCDGotoXY
   943                           
   944                           ;main.c: 186: clockTime(hours%10);
   945  0118  300A               	movlw	10
   946  0119  00F4               	movwf	___awmod@divisor
   947  011A  3000               	movlw	0
   948  011B  00F5               	movwf	___awmod@divisor+1
   949  011C  1283               	bcf	3,5	;RP0=0, select bank0
   950  011D  1303               	bcf	3,6	;RP1=0, select bank0
   951  011E  0847               	movf	_hours+1,w
   952  011F  00F7               	movwf	___awmod@dividend+1
   953  0120  0846               	movf	_hours,w
   954  0121  00F6               	movwf	___awmod@dividend
   955  0122  120A  118A  2670  120A  118A  	fcall	___awmod
   956  0127  0875               	movf	?___awmod+1,w
   957  0128  1283               	bcf	3,5	;RP0=0, select bank0
   958  0129  1303               	bcf	3,6	;RP1=0, select bank0
   959  012A  00AD               	movwf	clockTime@x+1
   960  012B  0874               	movf	?___awmod,w
   961  012C  00AC               	movwf	clockTime@x
   962  012D  120A  118A  2415  120A  118A  	fcall	_clockTime
   963                           
   964                           ;main.c: 187: LCDGotoXY(10,0);
   965  0132  1283               	bcf	3,5	;RP0=0, select bank0
   966  0133  1303               	bcf	3,6	;RP1=0, select bank0
   967  0134  01A9               	clrf	LCDGotoXY@y
   968  0135  300A               	movlw	10
   969  0136  120A  118A  27C4  120A  118A  	fcall	_LCDGotoXY
   970                           
   971                           ;main.c: 188: LCDWriteString(":");
   972  013B  3035               	movlw	(low ((STR_15-__stringbase)| (0+32768)))& (0+255)
   973  013C  1283               	bcf	3,5	;RP0=0, select bank0
   974  013D  1303               	bcf	3,6	;RP1=0, select bank0
   975  013E  00A9               	movwf	LCDWriteString@msg
   976  013F  3080               	movlw	128
   977  0140  00AA               	movwf	LCDWriteString@msg+1
   978  0141  120A  118A  25C8  120A  118A  	fcall	_LCDWriteString
   979                           
   980                           ;main.c: 189: LCDGotoXY(11,0);
   981  0146  1283               	bcf	3,5	;RP0=0, select bank0
   982  0147  1303               	bcf	3,6	;RP1=0, select bank0
   983  0148  01A9               	clrf	LCDGotoXY@y
   984  0149  300B               	movlw	11
   985  014A  120A  118A  27C4  120A  118A  	fcall	_LCDGotoXY
   986                           
   987                           ;main.c: 190: clockTime(minute/10);
   988  014F  300A               	movlw	10
   989  0150  00F4               	movwf	___awdiv@divisor
   990  0151  3000               	movlw	0
   991  0152  00F5               	movwf	___awdiv@divisor+1
   992  0153  1283               	bcf	3,5	;RP0=0, select bank0
   993  0154  1303               	bcf	3,6	;RP1=0, select bank0
   994  0155  0849               	movf	_minute+1,w
   995  0156  00F7               	movwf	___awdiv@dividend+1
   996  0157  0848               	movf	_minute,w
   997  0158  00F6               	movwf	___awdiv@dividend
   998  0159  120A  118A  256D  120A  118A  	fcall	___awdiv
   999  015E  0875               	movf	?___awdiv+1,w
  1000  015F  1283               	bcf	3,5	;RP0=0, select bank0
  1001  0160  1303               	bcf	3,6	;RP1=0, select bank0
  1002  0161  00AD               	movwf	clockTime@x+1
  1003  0162  0874               	movf	?___awdiv,w
  1004  0163  00AC               	movwf	clockTime@x
  1005  0164  120A  118A  2415  120A  118A  	fcall	_clockTime
  1006                           
  1007                           ;main.c: 191: LCDGotoXY(12,0);
  1008  0169  1283               	bcf	3,5	;RP0=0, select bank0
  1009  016A  1303               	bcf	3,6	;RP1=0, select bank0
  1010  016B  01A9               	clrf	LCDGotoXY@y
  1011  016C  300C               	movlw	12
  1012  016D  120A  118A  27C4  120A  118A  	fcall	_LCDGotoXY
  1013                           
  1014                           ;main.c: 192: clockTime(minute%10);
  1015  0172  300A               	movlw	10
  1016  0173  00F4               	movwf	___awmod@divisor
  1017  0174  3000               	movlw	0
  1018  0175  00F5               	movwf	___awmod@divisor+1
  1019  0176  1283               	bcf	3,5	;RP0=0, select bank0
  1020  0177  1303               	bcf	3,6	;RP1=0, select bank0
  1021  0178  0849               	movf	_minute+1,w
  1022  0179  00F7               	movwf	___awmod@dividend+1
  1023  017A  0848               	movf	_minute,w
  1024  017B  00F6               	movwf	___awmod@dividend
  1025  017C  120A  118A  2670  120A  118A  	fcall	___awmod
  1026  0181  0875               	movf	?___awmod+1,w
  1027  0182  1283               	bcf	3,5	;RP0=0, select bank0
  1028  0183  1303               	bcf	3,6	;RP1=0, select bank0
  1029  0184  00AD               	movwf	clockTime@x+1
  1030  0185  0874               	movf	?___awmod,w
  1031  0186  00AC               	movwf	clockTime@x
  1032  0187  120A  118A  2415  120A  118A  	fcall	_clockTime
  1033                           
  1034                           ;main.c: 193: LCDGotoXY(13,0);
  1035  018C  1283               	bcf	3,5	;RP0=0, select bank0
  1036  018D  1303               	bcf	3,6	;RP1=0, select bank0
  1037  018E  01A9               	clrf	LCDGotoXY@y
  1038  018F  300D               	movlw	13
  1039  0190  120A  118A  27C4  120A  118A  	fcall	_LCDGotoXY
  1040                           
  1041                           ;main.c: 194: LCDWriteString(":");
  1042  0195  3035               	movlw	(low ((STR_15-__stringbase)| (0+32768)))& (0+255)
  1043  0196  1283               	bcf	3,5	;RP0=0, select bank0
  1044  0197  1303               	bcf	3,6	;RP1=0, select bank0
  1045  0198  00A9               	movwf	LCDWriteString@msg
  1046  0199  3080               	movlw	128
  1047  019A  00AA               	movwf	LCDWriteString@msg+1
  1048  019B  120A  118A  25C8  120A  118A  	fcall	_LCDWriteString
  1049                           
  1050                           ;main.c: 195: LCDGotoXY(14,0);
  1051  01A0  1283               	bcf	3,5	;RP0=0, select bank0
  1052  01A1  1303               	bcf	3,6	;RP1=0, select bank0
  1053  01A2  01A9               	clrf	LCDGotoXY@y
  1054  01A3  300E               	movlw	14
  1055  01A4  120A  118A  27C4  120A  118A  	fcall	_LCDGotoXY
  1056                           
  1057                           ;main.c: 196: clockTime(second/10);
  1058  01A9  300A               	movlw	10
  1059  01AA  00F4               	movwf	___awdiv@divisor
  1060  01AB  3000               	movlw	0
  1061  01AC  00F5               	movwf	___awdiv@divisor+1
  1062  01AD  1283               	bcf	3,5	;RP0=0, select bank0
  1063  01AE  1303               	bcf	3,6	;RP1=0, select bank0
  1064  01AF  084B               	movf	_second+1,w
  1065  01B0  00F7               	movwf	___awdiv@dividend+1
  1066  01B1  084A               	movf	_second,w
  1067  01B2  00F6               	movwf	___awdiv@dividend
  1068  01B3  120A  118A  256D  120A  118A  	fcall	___awdiv
  1069  01B8  0875               	movf	?___awdiv+1,w
  1070  01B9  1283               	bcf	3,5	;RP0=0, select bank0
  1071  01BA  1303               	bcf	3,6	;RP1=0, select bank0
  1072  01BB  00AD               	movwf	clockTime@x+1
  1073  01BC  0874               	movf	?___awdiv,w
  1074  01BD  00AC               	movwf	clockTime@x
  1075  01BE  120A  118A  2415  120A  118A  	fcall	_clockTime
  1076                           
  1077                           ;main.c: 197: LCDGotoXY(15,0);
  1078  01C3  1283               	bcf	3,5	;RP0=0, select bank0
  1079  01C4  1303               	bcf	3,6	;RP1=0, select bank0
  1080  01C5  01A9               	clrf	LCDGotoXY@y
  1081  01C6  300F               	movlw	15
  1082  01C7  120A  118A  27C4  120A  118A  	fcall	_LCDGotoXY
  1083                           
  1084                           ;main.c: 198: clockTime(second%10);
  1085  01CC  300A               	movlw	10
  1086  01CD  00F4               	movwf	___awmod@divisor
  1087  01CE  3000               	movlw	0
  1088  01CF  00F5               	movwf	___awmod@divisor+1
  1089  01D0  1283               	bcf	3,5	;RP0=0, select bank0
  1090  01D1  1303               	bcf	3,6	;RP1=0, select bank0
  1091  01D2  084B               	movf	_second+1,w
  1092  01D3  00F7               	movwf	___awmod@dividend+1
  1093  01D4  084A               	movf	_second,w
  1094  01D5  00F6               	movwf	___awmod@dividend
  1095  01D6  120A  118A  2670  120A  118A  	fcall	___awmod
  1096  01DB  0875               	movf	?___awmod+1,w
  1097  01DC  1283               	bcf	3,5	;RP0=0, select bank0
  1098  01DD  1303               	bcf	3,6	;RP1=0, select bank0
  1099  01DE  00AD               	movwf	clockTime@x+1
  1100  01DF  0874               	movf	?___awmod,w
  1101  01E0  00AC               	movwf	clockTime@x
  1102  01E1  120A  118A  2415  120A  118A  	fcall	_clockTime
  1103                           
  1104                           ;main.c: 200: vrH=hours;
  1105  01E6  1283               	bcf	3,5	;RP0=0, select bank0
  1106  01E7  1303               	bcf	3,6	;RP1=0, select bank0
  1107  01E8  0847               	movf	_hours+1,w
  1108  01E9  00C1               	movwf	_vrH+1
  1109  01EA  0846               	movf	_hours,w
  1110  01EB  00C0               	movwf	_vrH
  1111                           
  1112                           ;main.c: 201: vrM=minute;
  1113  01EC  0849               	movf	_minute+1,w
  1114  01ED  00C3               	movwf	_vrM+1
  1115  01EE  0848               	movf	_minute,w
  1116  01EF  00C2               	movwf	_vrM
  1117                           
  1118                           ;main.c: 202: vrS=second;
  1119  01F0  084B               	movf	_second+1,w
  1120  01F1  00C5               	movwf	_vrS+1
  1121  01F2  084A               	movf	_second,w
  1122  01F3  00C4               	movwf	_vrS
  1123                           
  1124                           ;main.c: 203: if(FB==1)
  1125  01F4  033E               	decf	_FB,w
  1126  01F5  043F               	iorwf	_FB+1,w
  1127  01F6  1D03               	btfss	3,2
  1128  01F7  2B0C               	goto	l2175
  1129                           
  1130                           ;main.c: 204: {
  1131                           ;main.c: 205: LCDGotoXY(8,2);
  1132  01F8  3002               	movlw	2
  1133  01F9  00AE               	movwf	??_main
  1134  01FA  082E               	movf	??_main,w
  1135  01FB  00A9               	movwf	LCDGotoXY@y
  1136  01FC  3008               	movlw	8
  1137  01FD  120A  118A  27C4  120A  118A  	fcall	_LCDGotoXY
  1138                           
  1139                           ;main.c: 206: clockTime(vrH/10);
  1140  0202  300A               	movlw	10
  1141  0203  00F4               	movwf	___awdiv@divisor
  1142  0204  3000               	movlw	0
  1143  0205  00F5               	movwf	___awdiv@divisor+1
  1144  0206  1283               	bcf	3,5	;RP0=0, select bank0
  1145  0207  1303               	bcf	3,6	;RP1=0, select bank0
  1146  0208  0841               	movf	_vrH+1,w
  1147  0209  00F7               	movwf	___awdiv@dividend+1
  1148  020A  0840               	movf	_vrH,w
  1149  020B  00F6               	movwf	___awdiv@dividend
  1150  020C  120A  118A  256D  120A  118A  	fcall	___awdiv
  1151  0211  0875               	movf	?___awdiv+1,w
  1152  0212  1283               	bcf	3,5	;RP0=0, select bank0
  1153  0213  1303               	bcf	3,6	;RP1=0, select bank0
  1154  0214  00AD               	movwf	clockTime@x+1
  1155  0215  0874               	movf	?___awdiv,w
  1156  0216  00AC               	movwf	clockTime@x
  1157  0217  120A  118A  2415  120A  118A  	fcall	_clockTime
  1158                           
  1159                           ;main.c: 207: LCDGotoXY(9,2);
  1160  021C  3002               	movlw	2
  1161  021D  1283               	bcf	3,5	;RP0=0, select bank0
  1162  021E  1303               	bcf	3,6	;RP1=0, select bank0
  1163  021F  00AE               	movwf	??_main
  1164  0220  082E               	movf	??_main,w
  1165  0221  00A9               	movwf	LCDGotoXY@y
  1166  0222  3009               	movlw	9
  1167  0223  120A  118A  27C4  120A  118A  	fcall	_LCDGotoXY
  1168                           
  1169                           ;main.c: 208: clockTime(vrH%10);
  1170  0228  300A               	movlw	10
  1171  0229  00F4               	movwf	___awmod@divisor
  1172  022A  3000               	movlw	0
  1173  022B  00F5               	movwf	___awmod@divisor+1
  1174  022C  1283               	bcf	3,5	;RP0=0, select bank0
  1175  022D  1303               	bcf	3,6	;RP1=0, select bank0
  1176  022E  0841               	movf	_vrH+1,w
  1177  022F  00F7               	movwf	___awmod@dividend+1
  1178  0230  0840               	movf	_vrH,w
  1179  0231  00F6               	movwf	___awmod@dividend
  1180  0232  120A  118A  2670  120A  118A  	fcall	___awmod
  1181  0237  0875               	movf	?___awmod+1,w
  1182  0238  1283               	bcf	3,5	;RP0=0, select bank0
  1183  0239  1303               	bcf	3,6	;RP1=0, select bank0
  1184  023A  00AD               	movwf	clockTime@x+1
  1185  023B  0874               	movf	?___awmod,w
  1186  023C  00AC               	movwf	clockTime@x
  1187  023D  120A  118A  2415  120A  118A  	fcall	_clockTime
  1188                           
  1189                           ;main.c: 209: LCDGotoXY(10,2);
  1190  0242  3002               	movlw	2
  1191  0243  1283               	bcf	3,5	;RP0=0, select bank0
  1192  0244  1303               	bcf	3,6	;RP1=0, select bank0
  1193  0245  00AE               	movwf	??_main
  1194  0246  082E               	movf	??_main,w
  1195  0247  00A9               	movwf	LCDGotoXY@y
  1196  0248  300A               	movlw	10
  1197  0249  120A  118A  27C4  120A  118A  	fcall	_LCDGotoXY
  1198                           
  1199                           ;main.c: 210: LCDWriteString(":");
  1200  024E  3035               	movlw	(low ((STR_15-__stringbase)| (0+32768)))& (0+255)
  1201  024F  1283               	bcf	3,5	;RP0=0, select bank0
  1202  0250  1303               	bcf	3,6	;RP1=0, select bank0
  1203  0251  00A9               	movwf	LCDWriteString@msg
  1204  0252  3080               	movlw	128
  1205  0253  00AA               	movwf	LCDWriteString@msg+1
  1206  0254  120A  118A  25C8  120A  118A  	fcall	_LCDWriteString
  1207                           
  1208                           ;main.c: 211: LCDGotoXY(11,2);
  1209  0259  3002               	movlw	2
  1210  025A  1283               	bcf	3,5	;RP0=0, select bank0
  1211  025B  1303               	bcf	3,6	;RP1=0, select bank0
  1212  025C  00AE               	movwf	??_main
  1213  025D  082E               	movf	??_main,w
  1214  025E  00A9               	movwf	LCDGotoXY@y
  1215  025F  300B               	movlw	11
  1216  0260  120A  118A  27C4  120A  118A  	fcall	_LCDGotoXY
  1217                           
  1218                           ;main.c: 212: clockTime(vrM/10);
  1219  0265  300A               	movlw	10
  1220  0266  00F4               	movwf	___awdiv@divisor
  1221  0267  3000               	movlw	0
  1222  0268  00F5               	movwf	___awdiv@divisor+1
  1223  0269  1283               	bcf	3,5	;RP0=0, select bank0
  1224  026A  1303               	bcf	3,6	;RP1=0, select bank0
  1225  026B  0843               	movf	_vrM+1,w
  1226  026C  00F7               	movwf	___awdiv@dividend+1
  1227  026D  0842               	movf	_vrM,w
  1228  026E  00F6               	movwf	___awdiv@dividend
  1229  026F  120A  118A  256D  120A  118A  	fcall	___awdiv
  1230  0274  0875               	movf	?___awdiv+1,w
  1231  0275  1283               	bcf	3,5	;RP0=0, select bank0
  1232  0276  1303               	bcf	3,6	;RP1=0, select bank0
  1233  0277  00AD               	movwf	clockTime@x+1
  1234  0278  0874               	movf	?___awdiv,w
  1235  0279  00AC               	movwf	clockTime@x
